,source,target,R,opt_path,opt_travel_time
56,638,377,11473.29,"[638, 641, 642, 862, 863, 639, 42, 1824, 787, 786, 707, 636, 64, 1171, 1022, 65, 1150, 865, 1796, 670, 1151, 760, 1356, 1354, 775, 758, 754, 1352, 883, 1351, 1591, 449, 1389, 1332, 1398, 759, 1812, 969, 1519, 1328, 1786, 132, 1476, 1879, 1475, 1474, 1473, 1485, 1544, 1543, 1551, 1543, 1551, 1550, 1552, 1553, 1787, 139, 1788, 140, 1490, 5, 1375, 194, 1801, 457, 141, 142, 141, 142, 1246, 1730, 146, 185, 147, 150, 368, 751, 1781, 1714, 201, 1158, 114, 334, 249, 1264, 115, 125, 116, 1782, 117, 377]",1678.5325132044657
57,1320,1761,3593.13,"[1320, 437, 1612, 442, 859, 604, 776, 603, 1743, 724, 1715, 630, 622, 619, 624, 625, 628, 627, 1135, 692, 691, 1764, 1013, 659, 56, 1762, 1763, 1761]",395.12946511507056
58,1324,1438,5009.925,"[1324, 1318, 1317, 1316, 1320, 437, 1612, 442, 859, 604, 776, 603, 1743, 724, 1715, 630, 622, 619, 624, 625, 628, 627, 1135, 692, 691, 1764, 1013, 659, 56, 1762, 1761, 1154, 1829, 176, 1357, 671, 1830, 1833, 1759, 1866, 1149, 705, 1053, 1438]",594.8851074084419
59,180,1282,7159.515,"[180, 48, 920, 1419, 1528, 1047, 68, 1837, 1531, 1071, 933, 1051, 1421, 13, 1747, 1631, 1385, 1438, 709, 1028, 786, 707, 636, 64, 1171, 64, 636, 1797, 1824, 787, 786, 1797, 63, 8, 21, 1752, 45, 1412, 33, 717, 1672, 1794, 1820, 777, 1789, 1662, 1661, 1164, 1589, 1784, 1669, 1588, 1843, 1839, 1868, 163, 1244, 1157, 1869, 1864, 1245, 1790, 1754, 654, 655, 1816, 31, 1281, 1287, 1279, 1277, 1278, 1280, 1452, 1282]",918.3971685350739
60,408,1795,7654.725,"[408, 927, 72, 1075, 23, 1347, 1883, 1884, 1885, 443, 740, 739, 776, 603, 833, 835, 836, 829, 831, 832, 815, 1145, 1653, 894, 601, 893, 873, 98, 544, 542, 544, 542, 548, 549, 550, 555, 1819, 552, 410, 560, 253, 942, 941, 254, 1806, 1690, 364, 255, 252, 517, 252, 517, 512, 286, 476, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795]",940.6823031422759
61,323,1439,5360.235,"[323, 320, 327, 316, 1688, 1806, 1690, 364, 255, 252, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 96, 1720, 1655, 1137, 353, 302, 481, 1815, 1167, 854, 91, 357, 1775, 1168, 1439]",570.0264109245645
62,1766,1095,5684.715,"[1766, 1744, 1766, 357, 1775, 1168, 1439, 1853, 948, 1645, 472, 763, 1443, 1440, 1172, 1594, 1595, 10, 211, 259, 260, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1370, 1871, 1873, 1871, 1873, 1871, 1873, 1366, 1363, 1242, 1362, 1003, 1245, 1790, 970, 1754, 654, 655, 1816, 1587, 1814, 1877, 1791, 1267, 1266, 1272, 1098, 1359, 1748, 1095]",726.0716432164588
63,1269,599,6138.03,"[1269, 1270, 1266, 1791, 1877, 1814, 1816, 655, 654, 1754, 1790, 181, 1295, 1294, 1295, 1296, 1295, 1296, 394, 1370, 1871, 1873, 1874, 1371, 579, 581, 260, 259, 211, 10, 1595, 10, 224, 226, 214, 303, 304, 216, 213, 1707, 1708, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 602, 593, 599]",1644.4250561496826
64,813,660,4738.845,"[813, 902, 868, 1746, 1817, 1785, 819, 1145, 24, 815, 832, 815, 1145, 1653, 1145, 24, 1080, 1425, 157, 977, 157, 1425, 157, 1425, 1080, 24, 815, 832, 831, 829, 836, 835, 833, 603, 776, 739, 740, 443, 1885, 1884, 1883, 1347, 928, 929, 908, 297, 1771, 409, 1346, 1575, 1574, 299, 932, 660]",729.4615645406838
65,1318,1606,9441.165,"[1318, 1317, 1316, 1320, 437, 1612, 442, 604, 378, 858, 603, 1743, 724, 1715, 630, 633, 1822, 586, 588, 1138, 95, 423, 587, 1581, 1815, 302, 481, 1815, 1776, 1777, 1865, 91, 93, 1167, 854, 91, 357, 1775, 1168, 1439, 1853, 948, 1645, 472, 763, 1443, 1173, 610, 1093, 612, 611, 1300, 34, 35, 1594, 1595, 10, 224, 226, 224, 10, 211, 210, 211, 259, 260, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1586, 1587, 1814, 1877, 37, 1652, 162, 1256, 1285, 1286, 1376, 1605, 1377, 1522, 1606]",1709.7007232031092
66,598,311,7227.255,"[598, 600, 602, 874, 1846, 1570, 944, 1698, 875, 945, 97, 1882, 209, 1684, 1683, 1428, 570, 278, 656, 279, 392, 280, 494, 495, 494, 495, 494, 495, 496, 532, 1673, 1674, 282, 284, 281, 515, 533, 476, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 457, 141, 142, 1246, 1730, 1732, 244, 242, 311]",851.8930548475256
67,1504,1660,8028.18,"[1504, 1576, 1343, 1828, 1343, 1576, 1343, 1828, 1765, 1872, 1572, 657, 701, 703, 659, 56, 1762, 1761, 1154, 1829, 771, 770, 762, 761, 90, 1170, 1175, 1176, 609, 1443, 1440, 1172, 1594, 1595, 10, 211, 259, 260, 581, 580, 581, 579, 581, 579, 1371, 1874, 1365, 1369, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1586, 1451, 1450, 1387, 1449, 884, 1448, 1518, 885, 1222, 1231, 1221, 1513, 1226, 1232, 1233, 1224, 888, 889, 1516, 265, 1657, 1660]",11052.879056894357
68,838,1812,6773.565,"[838, 1309, 838, 1000, 838, 1309, 81, 436, 1509, 1321, 1322, 859, 604, 776, 728, 665, 666, 664, 607, 622, 630, 620, 630, 633, 631, 634, 1822, 586, 588, 589, 588, 1138, 95, 1139, 419, 1779, 1650, 1846, 1570, 944, 1698, 3, 875, 945, 1805, 1577, 1630, 381, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1812]",2067.7054519642775
69,1669,974,7920.84,"[1669, 1588, 1843, 1839, 1868, 163, 1244, 1157, 1869, 1864, 1245, 1790, 181, 1295, 1296, 394, 1370, 1871, 1370, 394, 1370, 1871, 1873, 1874, 1365, 580, 581, 260, 259, 211, 10, 224, 226, 214, 303, 304, 216, 213, 1707, 1708, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 1263, 873, 99, 1847, 1848, 1596, 1722, 420, 424, 433, 431, 877, 1726, 1728, 1727, 1854, 955, 972, 973, 974]",2344.6265353846547
70,1232,253,6234.615,"[1232, 1226, 1513, 1226, 1232, 1233, 1224, 888, 889, 1516, 382, 342, 1802, 195, 198, 1375, 194, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1886, 1616, 288, 203, 208, 255, 364, 1690, 254, 941, 942, 253]",686.1953685391883
71,906,238,8340.54,"[906, 904, 907, 931, 665, 666, 605, 621, 1715, 724, 1743, 976, 1743, 724, 1715, 630, 633, 1822, 586, 588, 1138, 95, 423, 587, 1581, 1815, 302, 353, 1137, 1656, 1699, 1696, 1697, 564, 1697, 3, 875, 945, 97, 1882, 209, 1684, 209, 1684, 1683, 1428, 570, 278, 656, 279, 392, 280, 494, 495, 496, 532, 1673, 1674, 282, 251, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 457, 141, 142, 238]",1165.707867016939
72,1196,1490,6949.05,"[1196, 1743, 976, 977, 157, 1425, 598, 600, 601, 893, 601, 893, 873, 1263, 874, 1846, 874, 597, 874, 597, 569, 540, 434, 565, 434, 563, 435, 562, 561, 558, 559, 560, 253, 942, 941, 254, 1806, 1690, 364, 255, 208, 203, 288, 1616, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 453, 455, 361, 193, 1801, 192, 200, 1491, 198, 6, 1490]",6140.431768773421
73,1224,938,8139.72,"[1224, 887, 886, 1498, 1222, 885, 1518, 1448, 1446, 1878, 1449, 884, 1448, 884, 1449, 1387, 1450, 1445, 1455, 1454, 1453, 1456, 1280, 1279, 1289, 1298, 1693, 1293, 1871, 1873, 1874, 1371, 579, 581, 260, 259, 211, 10, 1595, 1594, 34, 1300, 772, 1091, 774, 775, 1354, 1055, 1355, 1151, 1357, 1147, 54, 52, 186, 1105, 582, 1358, 583, 1757, 584, 938]",944.2859251125615
74,1847,1352,4744.41,"[1847, 100, 1079, 873, 893, 873, 1263, 874, 1846, 1650, 1846, 1570, 944, 1698, 875, 945, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 224, 10, 1595, 1594, 1595, 1594, 34, 35, 1594, 1595, 10, 211, 259, 358, 758, 754, 1352]",557.6521907802157
75,1096,956,8592.12,"[1096, 1860, 1095, 1748, 1676, 1099, 1677, 1097, 1272, 1266, 1791, 1877, 1814, 1108, 970, 1790, 1754, 654, 655, 1816, 1586, 1816, 31, 1281, 1287, 1279, 1277, 1276, 1367, 1100, 1101, 447, 1812, 1334, 295, 1804, 221, 809, 225, 1628, 1257, 212, 1707, 1708, 1578, 1695, 1700, 347, 944, 1698, 3, 1697, 564, 1697, 564, 435, 563, 434, 540, 569, 597, 874, 1263, 873, 99, 1847, 1848, 1078, 1724, 1721, 1722, 420, 424, 433, 431, 877, 1849, 877, 1726, 1728, 1727, 1854, 955, 960, 958, 956]",1477.5376849707816
76,0,579,6615.18,"[0, 953, 957, 1598, 1854, 1727, 1726, 1728, 1535, 1728, 1727, 1726, 1728, 1535, 1728, 1535, 102, 1088, 1844, 1261, 1424, 421, 1260, 1146, 1746, 1817, 899, 900, 1847, 100, 1079, 873, 1263, 874, 597, 569, 568, 596, 1846, 1570, 944, 1698, 3, 875, 945, 1805, 1850, 212, 1707, 213, 216, 572, 216, 572, 574, 229, 228, 231, 227, 1301, 577, 426, 234, 226, 224, 226, 1595, 10, 211, 259, 260, 581, 579]",2641.026669628909
77,752,1086,8191.095,"[752, 1348, 1270, 1269, 1255, 1269, 1255, 1284, 1285, 1256, 162, 1652, 37, 1877, 1814, 1816, 31, 1281, 1287, 1279, 1277, 1276, 1367, 1100, 1101, 447, 1812, 1334, 295, 1804, 221, 809, 225, 1628, 1257, 212, 1707, 1708, 1578, 1695, 1700, 347, 348, 1779, 1650, 1846, 874, 1263, 873, 99, 1847, 1848, 1596, 1746, 1146, 1260, 1146, 902, 813, 101, 872, 812, 1844, 1887, 1326, 1086]",1485.9951535184043
78,164,167,7130.01,"[164, 4, 197, 199, 1491, 198, 1375, 194, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 251, 476, 533, 515, 505, 515, 505, 515, 505, 504, 505, 504, 503, 502, 501, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 1578, 1695, 1700, 347, 348, 1779, 419, 423, 587, 1581, 1815, 1776, 1777, 1865, 1766, 1744, 1764, 701, 27, 704, 1827, 1835, 167]",1427.374085236304
79,189,425,6910.065,"[189, 1665, 1350, 307, 1364, 1821, 1664, 1349, 1666, 175, 1353, 1361, 754, 758, 775, 1354, 1055, 1355, 1151, 760, 1583, 1058, 1751, 87, 1174, 1175, 1176, 609, 608, 1174, 1169, 89, 1751, 88, 762, 761, 90, 1775, 59, 1744, 1766, 60, 1766, 61, 1865, 91, 93, 1776, 1815, 302, 353, 1137, 1656, 1699, 591, 1700, 347, 348, 1779, 1650, 1846, 874, 1263, 873, 99, 1847, 1848, 1596, 1722, 420, 424, 433, 431, 877, 1849, 1614, 412, 425]",1804.6339486515053
80,1680,394,5427.705,"[1680, 289, 1299, 288, 1616, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1560, 1559, 1558, 1557, 1556, 1555, 1566, 1551, 1543, 1544, 1485, 1473, 1472, 1475, 1879, 1476, 1519, 1328, 1786, 1278, 1280, 1279, 1289, 1288, 1247, 1754, 1790, 181, 1295, 1296, 394]",609.0775336057939
81,37,1829,4869.525,"[37, 1877, 1814, 1816, 655, 654, 1754, 1790, 181, 1295, 1296, 394, 1370, 1871, 1873, 1874, 1371, 579, 581, 260, 259, 211, 10, 1595, 1594, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 1059, 1356, 1355, 1151, 1357, 1147, 1152, 1057, 1010, 1829]",617.2162201878084
82,1690,1247,5745.81,"[1690, 364, 255, 252, 500, 389, 388, 718, 384, 471, 480, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 572, 574, 572, 216, 304, 303, 214, 303, 214, 303, 214, 303, 304, 216, 572, 574, 229, 228, 231, 227, 578, 225, 381, 1640, 946, 36, 1741, 1102, 1141, 1140, 2, 1812, 969, 1519, 1328, 1786, 1278, 1280, 1279, 1289, 1288, 1247]",1214.417948514175
83,1027,1469,5813.79,"[1027, 1026, 1024, 1022, 65, 1150, 865, 1796, 670, 1151, 760, 1356, 1354, 775, 758, 358, 259, 211, 210, 211, 259, 260, 581, 579, 1371, 1874, 1873, 1871, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 31, 1281, 1287, 1279, 1277, 1278, 1861, 133, 1459, 1460, 1466, 1468, 1469]",666.6144774103657
84,433,613,5489.415,"[433, 1089, 876, 1725, 1723, 1724, 1078, 1848, 1847, 900, 897, 898, 895, 896, 893, 601, 894, 1653, 1145, 24, 1080, 1425, 598, 1425, 157, 977, 976, 977, 976, 1743, 724, 1715, 630, 620, 1845, 1426, 853, 627, 1135, 692, 691, 1764, 701, 703, 659, 56, 1762, 1761, 1154, 1829, 176, 1357, 671, 1830, 1833, 1759, 1866, 1842, 613]",787.4919901282987
85,1332,1679,4216.545,"[1332, 1398, 11, 38, 1396, 1400, 1252, 1382, 1886, 1616, 288, 1299, 289, 1678, 1679]",317.75519154206575
86,222,62,7476.42,"[222, 223, 224, 226, 234, 426, 577, 1301, 227, 578, 225, 381, 1640, 946, 221, 809, 225, 381, 1629, 1742, 521, 274, 1675, 1673, 1674, 282, 284, 281, 515, 533, 476, 251, 1604, 1886, 811, 1383, 1384, 1393, 968, 1016, 62]",4122.830879778339
87,1809,1661,7940.37,"[1809, 395, 1637, 110, 1635, 109, 1634, 203, 288, 1616, 1886, 1604, 1886, 1604, 1886, 811, 1383, 1401, 1402, 1795, 1404, 1251, 1875, 1795, 1404, 1251, 1875, 1405, 742, 1395, 1203, 1397, 1275, 46, 1399, 1333, 1739, 1391, 448, 1390, 1361, 754, 1352, 883, 1351, 1197, 397, 189, 1665, 1350, 307, 1364, 1821, 1668, 1784, 1330, 1590, 1789, 1662, 1661]",1025.250999467975
88,1225,732,6880.26,"[1225, 1283, 1652, 37, 1877, 1814, 1816, 655, 654, 1754, 1790, 181, 1295, 1294, 1295, 181, 1295, 1296, 394, 1370, 1871, 1873, 1874, 1371, 579, 581, 260, 259, 211, 210, 1595, 1594, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 87, 1174, 1175, 1853, 1439, 854, 91, 93, 1777, 855, 856, 617, 618, 861, 857, 1845, 620, 630, 622, 607, 1077, 605, 621, 729, 731, 732]",3057.833217926779
89,610,848,8235.84,"[610, 1093, 612, 611, 1300, 34, 35, 1594, 1595, 10, 224, 226, 214, 303, 304, 216, 213, 1707, 1708, 1850, 1805, 1577, 1630, 1629, 1742, 521, 274, 1675, 1673, 1674, 282, 251, 476, 286, 512, 517, 252, 255, 208, 207, 111, 1636, 1637, 395, 1809, 950, 363, 1810, 112, 1838, 806, 804, 848]",1240.421377323846
90,343,753,7716.18,"[343, 1810, 363, 950, 363, 950, 1809, 395, 1637, 110, 109, 1634, 203, 208, 255, 252, 500, 389, 384, 471, 480, 209, 1882, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 1595, 1594, 34, 1300, 772, 1091, 774, 775, 758, 754, 1352, 753]",871.6181186671436
91,1448,879,6569.835,"[1448, 1446, 1878, 1445, 1455, 1454, 1453, 1456, 1280, 1279, 1277, 1276, 1367, 1368, 1297, 1369, 1365, 580, 581, 260, 259, 211, 10, 211, 210, 1595, 1594, 34, 1300, 34, 35, 1441, 486, 1442, 1173, 1443, 763, 472, 1645, 948, 1853, 1439, 854, 91, 357, 1775, 59, 1744, 1764, 701, 27, 704, 1827, 1835, 715, 1758, 881, 1508, 1506, 879]",4474.579659962261
92,802,601,7267.98,"[802, 147, 150, 147, 185, 146, 145, 144, 143, 141, 457, 1801, 361, 455, 453, 1560, 1875, 1795, 1403, 1408, 1400, 1252, 1382, 1886, 1616, 1886, 1604, 251, 476, 533, 515, 505, 506, 286, 512, 517, 252, 255, 364, 1690, 254, 941, 942, 253, 560, 410, 1691, 1584, 1692, 1723, 1724, 1078, 1724, 1078, 1848, 1847, 100, 1079, 99, 1079, 873, 893, 601]",1053.9525639573224
93,91,1659,6304.38,"[91, 93, 1167, 854, 91, 93, 1167, 854, 91, 93, 1776, 1815, 1167, 854, 91, 357, 1775, 1168, 1439, 1853, 948, 1645, 472, 763, 1443, 1440, 1172, 1594, 1595, 10, 211, 259, 260, 866, 580, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1586, 1451, 1450, 1387, 1449, 884, 1228, 1229, 1230, 885, 1222, 1498, 886, 887, 888, 889, 1516, 265, 1657, 1660, 1659]",1862.1142530086963
94,1052,654,4558.005,"[1052, 783, 714, 688, 1171, 1022, 65, 1150, 865, 1796, 670, 1151, 760, 1356, 1354, 775, 758, 358, 259, 260, 581, 579, 1371, 1874, 1873, 1366, 1363, 1242, 1362, 1003, 1245, 1790, 1754, 654]",501.0669237344781
95,551,653,6326.16,"[551, 552, 1819, 555, 550, 1818, 416, 434, 540, 434, 563, 434, 540, 541, 542, 544, 98, 873, 893, 873, 893, 601, 893, 601, 893, 873, 1263, 874, 1846, 1570, 944, 1698, 875, 945, 1805, 1850, 212, 1707, 213, 216, 304, 303, 214, 226, 1595, 1594, 34, 1300, 772, 1091, 774, 775, 1354, 1055, 1054, 1796, 1150, 65, 1022, 1171, 64, 636, 1797, 1824, 787, 648, 1633, 788, 1155, 653]",1794.3099731539867
96,1070,938,11102.22,"[1070, 113, 334, 114, 1158, 201, 1714, 1781, 751, 463, 1253, 400, 1888, 1800, 1795, 1403, 1408, 1400, 1252, 1382, 1604, 251, 282, 1674, 1675, 274, 521, 1742, 1629, 1640, 946, 221, 809, 578, 227, 1301, 577, 426, 234, 226, 224, 226, 1595, 1594, 34, 1300, 34, 35, 1594, 34, 1300, 34, 35, 1441, 486, 1442, 1173, 608, 1174, 1169, 89, 1751, 88, 762, 761, 769, 808, 1154, 1829, 176, 1357, 1147, 54, 52, 186, 1105, 582, 1358, 583, 1757, 584, 938]",1256.2295651617856
97,1437,1860,9827.835,"[1437, 393, 890, 1753, 924, 446, 75, 74, 1618, 1617, 1624, 73, 1017, 1611, 442, 604, 776, 728, 665, 666, 605, 621, 1076, 622, 630, 633, 1822, 633, 630, 620, 1845, 1426, 853, 627, 1135, 692, 691, 1764, 1744, 1134, 1011, 1763, 1761, 1154, 1829, 771, 770, 762, 761, 90, 1170, 1175, 1176, 609, 1443, 1440, 1172, 1594, 1595, 10, 211, 259, 260, 581, 579, 1371, 1874, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 181, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1587, 1814, 1877, 1791, 1267, 1269, 1270, 1266, 1272, 1097, 1834, 1342, 1096, 1860]",1405.81582804923
98,48,1454,6884.385,"[48, 920, 1419, 1527, 1528, 1047, 68, 1837, 933, 1051, 1421, 13, 1747, 1631, 1385, 1438, 687, 936, 689, 1062, 706, 1041, 1832, 708, 937, 686, 687, 936, 689, 1832, 1042, 64, 636, 64, 1171, 1022, 65, 1150, 865, 1796, 670, 1151, 760, 1356, 1354, 775, 758, 754, 1352, 753, 1351, 1197, 397, 755, 1792, 1372, 579, 1371, 1874, 1365, 1369, 1873, 1871, 1370, 394, 1296, 1295, 181, 131, 1790, 1754, 654, 655, 1816, 1586, 1451, 1450, 1445, 1455, 1454]",1087.1818111968591
99,1634,55,6100.965,"[1634, 203, 208, 255, 252, 500, 389, 388, 387, 386, 1813, 385, 390, 385, 523, 526, 539, 493, 528, 1807, 492, 1701, 1702, 1684, 209, 1882, 1805, 1850, 1578, 1695, 96, 1720, 1655, 1137, 353, 302, 481, 1815, 1167, 261, 262, 261, 1167, 854, 91, 357, 1775, 59, 1744, 1134, 1011, 1763, 1761, 1154, 1829, 55]",819.5853318177617
